Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1723609891.5625768
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1723609891.5425782
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1723609891.572576
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723609891.5525775
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1723609891.5425782
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1723609891.5425782
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1723609885.3123937
File /usr/src/app/backend/wsgi.py first seen with mtime 1725879689.0391777
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723609885.0623772
(0.003) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
(0.006) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/building/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 751
(0.015) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") INNER JOIN "main_audiencestatus" ON ("main_audience"."audience_status_id" = "main_audiencestatus"."id") WHERE ("main_institute"."name" = 'МФТИ' AND "main_audiencestatus"."name" = 'Свободно'); args=('МФТИ', 'Свободно'); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.003) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98&status=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D0%BD%D0%BE HTTP/1.1" 200 4437
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1723609884.9123673
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.007) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.006) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.006) SELECT "main_bookhistory"."id", "main_bookhistory"."audience", "main_bookhistory"."user", "main_bookhistory"."number_bb", "main_bookhistory"."pair_number", "main_bookhistory"."date", "main_bookhistory"."booking_time", "main_bookhistory"."visibility" FROM "main_bookhistory" WHERE "main_bookhistory"."user" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/history/?user=st2257 HTTP/1.1" 200 16066
(0.008) SELECT "main_book"."id", "main_book"."audience_id", "main_book"."user_id", "main_book"."number_bb", "main_book"."pair_number", "main_book"."date", "main_book"."booking_time", "main_book"."visibility" FROM "main_book" INNER JOIN "main_userswallet" ON ("main_book"."user_id" = "main_userswallet"."id") WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/book/?user=st2257 HTTP/1.1" 200 2
(0.004) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.020) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.007) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /base-info/audience/?institute=%D0%9C%D0%A4%D0%A2%D0%98 HTTP/1.1" 200 5779
(0.004) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
(0.005) SELECT "main_bookhistory"."id", "main_bookhistory"."audience", "main_bookhistory"."user", "main_bookhistory"."number_bb", "main_bookhistory"."pair_number", "main_bookhistory"."date", "main_bookhistory"."booking_time", "main_bookhistory"."visibility" FROM "main_bookhistory" WHERE "main_bookhistory"."user" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.016) SELECT "main_book"."id", "main_book"."audience_id", "main_book"."user_id", "main_book"."number_bb", "main_book"."pair_number", "main_book"."date", "main_book"."booking_time", "main_book"."visibility" FROM "main_book" INNER JOIN "main_userswallet" ON ("main_book"."user_id" = "main_userswallet"."id") WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/history/?user=st2257 HTTP/1.1" 200 16066
"GET /base-info/book/?user=st2257 HTTP/1.1" 200 2
(0.004) SELECT "main_userswallet"."id", "main_userswallet"."username", "main_userswallet"."token", "main_userswallet"."number_bb" FROM "main_userswallet" WHERE "main_userswallet"."username" = 'st2257'; args=('st2257',); alias=default
"GET /base-info/users_wallet/?username=st2257 HTTP/1.1" 200 40
(0.036) SELECT "main_audience"."id", "main_audience"."number", "main_audience"."building_id", "main_audience"."number_of_users", "main_audience"."audience_status_id", "main_audience"."day_history_id", "main_audience"."description" FROM "main_audience" INNER JOIN "main_building" ON ("main_audience"."building_id" = "main_building"."id") INNER JOIN "main_institute" ON ("main_building"."institute_id" = "main_institute"."id") WHERE "main_institute"."name" = 'МФТИ'; args=('МФТИ',); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.006) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "main_institute"."id", "main_institute"."name", "main_institute"."description" FROM "main_institute" WHERE "main_institute"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_audiencestatus"."id", "main_audiencestatus"."name", "main_audiencestatus"."description" FROM "main_audiencestatus" WHERE "main_audiencestatus"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "main_building"."id", "main_building"."name", "main_building"."institute_id", "main_building"."description" FROM "main_building" WHERE "main_building"."id" = 1 LIMIT 21; args=(1,); alias=default
